prontera,152,193,5	script	3rd Class Job Changer::3rdjob	459,{

	set .@name$,"[Third Job Changer]";
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4011) && (Class != 5)) goto L_cant;
	
	if (class == 4011) {
	set JobLevel, 1;
	jobchange 4064;
	} else if (class == 5) {
	set JobLevel, 1;
	jobchange 4058;
	}

	mes .@name$;
	mes "Congratulations! You're now an Mechanic !!";
	close;

L_6:
	mes .@name$;
	mes "So you would like to change to an Royal Guard?";
	next;
	menu "Yes",-,"No",L_End;
	
	if (Weight > 20000) goto LWeight;
    if ((Class == 4014) && (Class == 4022)) goto Lpeco;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4015) && (Class != 14)) goto L_cant;
	
	if (class == 4015) {
	set JobLevel, 1;
	jobchange 4073;
	} else if (class == 14) {
	set JobLevel, 1;
	jobchange 4066;
	}

	mes .@name$;
	mes "Congratulations! You're now an Royal Guard !!";
	close;

L_7:
	mes .@name$;
	mes "So you would like to change to an Shadow Chaser?";
	next;
	menu "Yes",-,"No",L_End;
		
	if (Weight > 20000) goto LWeight;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4018) && (Class != 17)) goto L_cant;
	
	if (class == 4018) {
	set JobLevel, 1;
	jobchange 4079;
	} else if (class == 17) {
	set JobLevel, 1;
	jobchange 4072;
	}

	mes .@name$;
	mes "Congratulations! You're now an Shadow Chaser !!";
	close;

L_8:
	mes .@name$;
	mes "So you would like to change to an Minstrell?";
	next;
	menu "Yes",-,"No",L_End;
	
	if (Weight > 20000) goto LWeight;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4020) && (Class != 19)) goto L_cant;
	
	if (class == 4020) {
	set JobLevel, 1;
	jobchange 4075;
	} else if (class == 19) {
	set JobLevel, 1;
	jobchange 4068;
	}
	
	mes .@name$;
	mes "Congratulations! You're now an Minstrell !!";
	close;

L_9:
	mes .@name$;
	mes "So you would like to change to an Wanderer?";
	next;
	menu "Yes",-,"No",L_End;

	if (Weight > 20000) goto LWeight;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4021) && (Class != 20)) goto L_cant;
	
	if (class == 4021) {
	set JobLevel, 1;
	jobchange 4076;
	} else if (class == 20) {
	set JobLevel, 1;
	jobchange 4069;
	}
	
	mes .@name$;
	mes "Congratulations! You're now an Wanderer !!";
	close;

L_10:
	mes .@name$;
	mes "So you would like to change to an Sorcerer?";
	next;
	menu "Yes",-,"No",L_End;

	if (Weight > 20000) goto LWeight;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4017) && (Class != 16)) goto L_cant;
	
	if (class == 4017) {
	set JobLevel, 1;
	jobchange 4074;
	} else if (class == 16) {
	set JobLevel, 1;
	jobchange 4067;
	}

	mes .@name$;
	mes "Congratulations! You're now an Sorcerer !!";
	close;

L_11:
	mes .@name$;
	mes "So you would like to change to an Sura?";
	next;
	menu "Yes",-,"No",L_End;
	
	if (Weight > 20000) goto LWeight;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4016) && (Class != 15)) goto L_cant;
	
	if (class == 4016) {
	set JobLevel, 1;
	jobchange 4077;
	} else if (class == 15) {
	set JobLevel, 1;
	jobchange 4070;
	}
	
	mes .@name$;
	mes "Congratulations! You're now an Sura !!";
	close;

L_12:
	mes .@name$;
	mes "So you would like to change to an Genetic?";
	next;
	menu "Yes",-,"No",L_End;

	if (Weight > 20000) goto LWeight;
    if (checkcart() != 0) goto LCart;
	if(SkillPoint > 0) goto LSkillPoints;
	
	if ((Class != 4019) && (Class != 18)) goto L_cant;
	
	if (class == 4019) {
	set JobLevel, 1;
	jobchange 4078;
	} else if (class == 18) {
	set JobLevel, 1;
	jobchange 4071;
	}
	
	mes .@name$;
	mes "Congratulations! You're now an Genetic !!";
	close;
	
L_level:
	mes "Sorry, but make soure that you're";
	mes "Base Lvl. 99 / Job Lvl. 70 and set all your Skillpoints.";
	close;
	
L_cant:
	mes "Sorry, but you can't change from that Class!";
	close;
	
LWeight:
	mes "Sorry, but you're overweight,";
	mes "please put first some of yout Items into your storage.";
	close;
	
Lpeco:
	mes "Please release your Pecopeco first.";
	close;
	
LCart:
	mes "Please put your Cart off first.";
	close;
	
LFalcon:
	mes "Please release your Falcon first.";
	close;
	
LSkillPoints:
    mes "Please distribute all your Skillpoints,";
    mes "otherweise i can't let you change.";
    close;
	
L_End:
	mes "Bye.";
	close;
}


